"EBizCharge (Gtstudio)","EBizCharge (Gtstudio)"
"Credit Card (EBizCharge)","Credit Card (EBizCharge)"
"Test Mode — no real charges will be made.","Test Mode — no real charges will be made."
"Credit Card Information","Credit Card Information"
"Credit Card Type","Credit Card Type"
"Credit Card Number","Credit Card Number"
"Expiration Date","Expiration Date"
"Card Verification Number","Card Verification Number"
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"What is this?","What is this?"
"-- Please Select --","-- Please Select --"
"Place Order","Place Order"
"Endpoint Mode","Endpoint Mode"
"Production","Production"
"Sandbox","Sandbox"
"Endpoint URL Override","Endpoint URL Override"
"User ID","User ID"
"Security ID (Source Key)","Security ID (Source Key)"
"Password / PIN","Password / PIN"
"Payment Action","Payment Action"
"Authorize Only","Authorize Only"
"Authorize and Capture","Authorize and Capture"
"Accepted Card Types","Accepted Card Types"
"Transaction Description","Transaction Description"
"Sort Order","Sort Order"
"Logging & Debug","Logging & Debug"
"Debug Mode","Debug Mode"
"SOAP Read Timeout (s)","SOAP Read Timeout (s)"
"SOAP Connect Timeout (s)","SOAP Connect Timeout (s)"
"Credentials","Credentials"
"Behavior","Behavior"
"Title","Title"
"Enabled","Enabled"
"Card ending in","Card ending in"
"Card Type","Card Type"
"Expiration Month","Expiration Month"
"Expiration Year","Expiration Year"
"Correlation ID","Correlation ID"
"Result","Result"
"Batch","Batch"
"Gateway communication error.","Gateway communication error."
"Empty gateway response.","Empty gateway response."
"Your card was declined: %1","Your card was declined: %1"
"Payment processing error: %1","Payment processing error: %1"
"Failed to decode gateway response.","Failed to decode gateway response."
"Bank Account (ACH)","Bank Account (ACH)"
"Saved Bank Accounts (EBizCharge)","Saved Bank Accounts (EBizCharge)"
"ACH (Bank Account)","ACH (Bank Account)"
"Enable ACH Payments","Enable ACH Payments"
"Bank Account Information","Bank Account Information"
"Account Type","Account Type"
"Routing Number","Routing Number"
"Account Number","Account Number"
"Checking","Checking"
"Savings","Savings"
"Save this card for next time","Save this card for next time"
"Save this bank account for next time","Save this bank account for next time"
"The bank routing number is invalid.","The bank routing number is invalid."
"Shares Credentials and Logging settings with the credit-card method above.","Shares Credentials and Logging settings with the credit-card method above."
"My Subscriptions","My Subscriptions"
"Subscription #%1","Subscription #%1"
"Subscription","Subscription"
"Frequency","Frequency"
"Amount","Amount"
"Next Charge","Next Charge"
"Cycles Completed","Cycles Completed"
"Last Charged","Last Charged"
"Charge History","Charge History"
"You have no active subscriptions.","You have no active subscriptions."
"No charges yet.","No charges yet."
"Last payment failed. Update your payment method below to keep this subscription active.","Last payment failed. Update your payment method below to keep this subscription active."
"Pause","Pause"
"Resume","Resume"
"Cancel","Cancel"
"Cancel this subscription? This cannot be undone.","Cancel this subscription? This cannot be undone."
"Change payment method...","Change payment method..."
"Update","Update"
"Your subscription has been paused. No further charges will be made until you resume it.","Your subscription has been paused. No further charges will be made until you resume it."
"Your subscription has been resumed.","Your subscription has been resumed."
"Your subscription has been cancelled.","Your subscription has been cancelled."
"Payment method updated.","Payment method updated."
"A payment method must be selected.","A payment method must be selected."
"That payment method is not available.","That payment method is not available."
"Subscription not found.","Subscription not found."
"Back to subscriptions","Back to subscriptions"
"Items","Items"
"Customer","Customer"
"Amount per cycle","Amount per cycle"
"Next bill date","Next bill date"
"Last charged at","Last charged at"
"Cycles completed","Cycles completed"
"Failure count","Failure count"
"Created","Created"
"Charge Now","Charge Now"
"Force an immediate charge for subscription #%1?","Force an immediate charge for subscription #%1?"
"Cancel this subscription? This is permanent.","Cancel this subscription? This is permanent."
"Cancel Subscription","Cancel Subscription"
"Back to list","Back to list"
"SKU","SKU"
"Qty","Qty"
"Price (locked)","Price (locked)"
"Scheduled","Scheduled"
"Attempted","Attempted"
"Status","Status"
"Reference","Reference"
"Notes","Notes"
"Attempt #","Attempt #"
"Order","Order"
"RefNum","RefNum"
"Correlation ID","Correlation ID"
"Error","Error"
"View","View"
"EBizCharge Subscriptions","EBizCharge Subscriptions"
"Invalid form key. Please try again.","Invalid form key. Please try again."
"Subscription ID is required.","Subscription ID is required."
"This subscription does not belong to you.","This subscription does not belong to you."
"An error occurred while updating your subscription.","An error occurred while updating your subscription."
"Subscriptions","Subscriptions"
"Recurring billing thresholds and customer notifications.","Recurring billing thresholds and customer notifications."
"Failures before \"failing\" status","Failures before \"failing\" status"
"Failures before auto-cancel","Failures before auto-cancel"
"Upcoming charge email — days ahead","Upcoming charge email — days ahead"
"Card expiring email — day thresholds","Card expiring email — day thresholds"
"Subscription is marked \"failing\" after this many consecutive failed charges (still attempts retries).","Subscription is marked \"failing\" after this many consecutive failed charges (still attempts retries)."
"Subscription is auto-cancelled after this many consecutive failures (stops retrying).","Subscription is auto-cancelled after this many consecutive failures (stops retrying)."
"Send \"your subscription will renew\" email this many days before the next charge.","Send \"your subscription will renew\" email this many days before the next charge."
"Comma-separated days. Default 30,7,1 sends three reminders.","Comma-separated days. Default 30,7,1 sends three reminders."
"Update Payment Method","Update Payment Method"
"Manage Subscription","Manage Subscription"
"Verify Credentials","Verify Credentials"
"Test Connection","Test Connection"
"Testing…","Testing…"
"Connected","Connected"
"Unknown error","Unknown error"
"Request failed","Request failed"
"EBizCharge Debug Traces","EBizCharge Debug Traces"
"When","When"
"SOAP Method","SOAP Method"
"Command","Command"
"Result","Result"
"Latency (ms)","Latency (ms)"
"Endpoint","Endpoint"
"Please sign in before purchasing a subscription product.","Please sign in before purchasing a subscription product."
"Subscription products require an EBizCharge card saved to your account.","Subscription products require an EBizCharge card saved to your account."
"Subscription product %1 uses an unsupported product type.","Subscription product %1 uses an unsupported product type."
"Subscription product %1 has no billing frequency.","Subscription product %1 has no billing frequency."
"The subscription payment method is not available.","The subscription payment method is not available."
"The subscription payment method is not available for this website.","The subscription payment method is not available for this website."
"The subscription payment method has no expiration date.","The subscription payment method has no expiration date."
"The subscription payment method expiration is invalid.","The subscription payment method expiration is invalid."
"We will retry automatically. To prevent another failure, please update your payment method:","We will retry automatically. To prevent another failure, please update your payment method:"
"Only an active subscription can be charged now.","Only an active subscription can be charged now."
"A charge is already queued for this subscription.","A charge is already queued for this subscription."
"Subscription product %1 uses options that cannot be renewed automatically.","Subscription product %1 uses options that cannot be renewed automatically."
"The subscription payment method has expired.","The subscription payment method has expired."
"The subscription store is not available.","The subscription store is not available."
"The scheduled subscription charge could not be processed.","The scheduled subscription charge could not be processed."
"Could not add subscription item %1 to the renewal quote.","Could not add subscription item %1 to the renewal quote."
